tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	SciencePorn : Fresh evidence for how water reached Earth found in asteroid debris http://t.co/7vge6nOS4A http://t.co/B70KRed38R

tornado Sun May 10 19:26:39 2015
	SPC MD 599: MD 0599 CONCERNING TORNADO WATCH 155...157... FOR SERN OK...WRN/CNTRL AR...NERN TXMESOS... http://t.co/kcY9sRjU5T
	@ttom35 I broke it down before the tornado thing!! Smart ass!!!
	TORNADO WARNING FOR SOUTH CENTRAL HASKELL &amp; LATIMER COUNTIES IN SOUTHEAST OKLAHOMA UNTIL 800 PMA SEVERE... http://t.co/UsL53cNjnT
	A tornado flew around my room before you came.
	my life is like a freaking tornado rn but it's alright I'm cool
	Except please don't let someone get hurt in the tornado
	OK | MULTI COUNTY |**TORNADO WARNING**| | FOR PARTS OF HASKELL AND LATIMER CNTYS IN OK TIL 8 PM CDT | NEA08 | May... http://t.co/rBO0fVDSpp
	724 PM CDT SUN MAY 10 2015...A TORNADO WARNING REMAINS IN EFFECT FOR LATIMER AND SOUTH CENTRAL HASKELL COUNTIES... http://t.co/wRdYHLAgjU
	I wish a tornado would hit our school
	Guys, we don't have the worst but take shelter, the flooding and severe weather is coming. Tornado in Terrell heading north to Rockwall.
	LIVE COVERAGE of Tornado Warned Storm with Chaser Feed http://t.co/DA4QJILIKW
	people posting this picture of the tornado in 2012 tryna scare ppl... why http://t.co/MXOjs3P7py
	i swear to god, if i could drive, i'd be right next to that tornado rn
	Dad: if you see a tornado, make sure to park under a bridge. Uhmmm... Mkay
	0725PM Tornado likely northeast of Yanush, OK moving towards Red Oak. Possible debris signature developing. #okwx http://t.co/i7GURKJbvg
	Wait...so apparently there's supposed to be a tornado?
	UPDATE 5-Hail, snow, flooding, a tornado and a tropical storm for Mother's Day http://t.co/xUYOUR3Ab9
	Happy Mothers Day this tornado is what my mom get for not getting me that piece of candy I wanted at the gas station when I was 6
	a tornado flew around my room

tornado Sun May 10 19:43:03 2015
	LIVE ON KXNW FOR TORNADO WARNING IN SE OKLAHOMA #arwx #okwx
	TORNADO TOUCH DOWN IN #Dakota WATCH LIVE &gt; https://t.co/kHPjTyh1yz #EDM #Baltimore #Ferguson #WashingtonDC #Kansas #SoundCloud #tunein #NYC
	Rockwell City, IA take cover now... confirmed tornado. http://t.co/LVA9ZknuCb
	@5NEWSGarrett is the tornado threat expected to make it into the ft smith area?
	Could contain a Tornado! RT
	FWD updates Tornado Watch (cancels Comanche, Eastland, Erath, Hamilton, Hood, Lampasas, Mills, Palo Pinto,... http://t.co/jpQwQOU96F
	0742PM Tornado possible just southwest of Red Oak, OK moving northeast towards Red Oak. Take cover now! #okwx http://t.co/rrGWoHhELJ
	We are watching this tornado warned storm in SE OK VERY closely. Coverage on KXNW starts soon. http://t.co/7P8rZZIQO9
	- Brandon [Hill Co, TX] STORM CHASER reports TORNADO at 10 May, 7:20 PM CDT -- DELAYED REPORT FROM 7:20... http://t.co/4XWWGZB0Zp
	tornado warning bruh
	Un tornado se formo de las cuatro ruedas de color, similar a este, pero mucho mas ancho... http://t.co/hcllY0V28X
	Possible funnel cloud on tornado warned storm in Greene County #Ana #EncWx Credit: EmilygWebb http://t.co/srtjgiUlNF
	At 737 PM A Severe Thunderstorm with Strong Low Level Rotation That Could Produce A Tornado At Any Time Loca... #okwx http://t.co/1tILGdRCfj
	SPC Tornado Watch 161 http://t.co/SUeTclFmYh
	#BreakingNews https://t.co/GP3SIAWD8b Tornado reportedly moving towards Lake City, Iowa - jacob_dickey: http://t.co/5n4hUsewLy
	Via @RemeishaShade: Tornado Warning Central Ellis &amp; NW Navarro counties until 8PM. Possible tornado near Bardwell moving NE.  #txwx  ttp://t
	MY MOM SAID THAT THE TORNADO SIRENS WENT OFF
	NWS has issued a Tornado Warning for Hill &amp; Navarro Counties until 08:30 PM
	I think it would be cool to actually see a tornado before n die, just not RaGHT before.
	iNWS Alert New event. Tornado Warning from 5/10/2015 7:41 PM to 8:30 PM CDT for Hill County, Navarro
	Oh oh oh! So you're just gonna kick everyone out because of a tornado?!
	Developing: NWS: Multiple reports of #tornado incl. multi-vortex in Calhoun Co. #IA (7:28 pm to 7:34 pm CDT) #IAwx http://t.co/m7WM325T2C

tornado Sun May 10 19:49:00 2015
	Alerta de Tornado para ,Laurens IA, Fonda IA, Havelock  8:00 PM CDT.
	747 PM CDT SUN MAY 10 2015...A TORNADO WARNING REMAINS IN EFFECT FOR NORTHEASTERN LATIMER AND SOUTH CENTRAL... http://t.co/428gASQCZ7
	Tornado reportedly moving towards Lake City, Iowa - jacob_dickey: http://t.co/zGBY7yWAtB
	@AerocityMusic the tornado? I was at work and my manager made us sit back there until the tornado passed by
	LODI LEQURE,  OK  A ** F5 ** TORNADO ** on the ground going to you town NOW. If you know any one there call them, Take cover IT IS STILL ON
	"@KWWLSchnack: Tornado near Lake City (SW of Fort Dodge). http://t.co/xy4tT4boWO" @Chronopup @dharmalaney  far away yet
	Mason, San Saba, and Lampasas Counties:  Tornado Watch has been canceled.  Llano, Burnet, Will Co:  Goes until 9 http://t.co/isxuaSj7cf
	tornado went through my room when I was gone
	0717 PM     TORNADO          S DAMON                 34.85N 95.31W 05/10/2015                   LATIMER... http://t.co/58iGDMewOF
	Potential tornado just south of Bardwell, TX, moving towards Rice. #txwx http://t.co/tYdzdWCpyS
	No school cuz it got torn down from tornado
	CARROT Weather is forecasting a tornado in this area. https://t.co/YanLGnKmEE http://t.co/llhmh2vTG3
	From Meteorologist Mike Hernandez, Tornado watch reconfigured and no longer includes any counties in Hill Country... http://t.co/5Xw7a9M03Y
	... and on that note, the thunder is rolling in. Where's my tornado emoji when I might need it??? #hopingIdont #etxwx #springintexas
	(OK) Tornado Warning issued May 10 at 7:39PM CDT until May 10 at 8:00PM CDT by NWS http://t.co/AUOrqaoWD6 #okwx
	53 US tornado reports yesterday, more today. Tornado warnings now in S. Dakota, Iowa, Oklahoma, Texas. #WFTV http://t.co/NA9fvnNPyl

tornado Sun May 10 20:00:00 2015
	Tornado Warning including Rockwell City IA until 8:15 PM CDT http://t.co/xPMGSc9tDg
	Significant damage reported in Lake City, Iowa, after reported tornado; roofs reported off... http://t.co/0RqBmuUHko
	"that cloud looks like a tornado..." arnold: "I...I thought it looked like heaven"
	Watching a tornado about 5 miles west of my house. Be safe guys.
	@ the tornado and everyone else http://t.co/BOv3TEn0Ka
	Oh noes. Tornado siren.
	Best way to wait out a tornado? Shirtless Dean. #DeanWinchester #supernatural @JensenAckles @MarissaLenay http://t.co/niXHYGiD19
	Valery's mad bc I'm gonna storm chase this tornado n get famous smh....
	Confirmed tornado on the ground near Rockwell City. http://t.co/vvULKqsSLR
	Hey @KCCIWeather : I get the tornado warnings. At what time 2nite will u replay @TheGoodWife_CBS ? Serious question. It's the series finale.
	At 7:14pm a confirmed tornado was SW of Lake City, &amp; at 7:44pm reports of roof blown off in Lake City at high school. http://t.co/cW2oaGSBYU
	#Tornado Warning for Calhoun County in IA until 8:15 PM CDT #SVLWX http://t.co/It1FrRquEa
	under tornado watch ayyeellmaaoooo
	9 Injured by tornado in Delmont, SDhttp://t.co/sCFcqivQVZ#news#breakingnews#breaking http://t.co/wrVPiC9iQT
	Gonna wait for the tornado http://t.co/r1a9kdyGwI
	If you live in Ennis or Alma, SEEK SHELTER NOW! A possible tornado is heading towards you. #txwx http://t.co/At1pZegwwD
	new tornado warning until 8:30pm for Western Leflore County and Eastern Haskell County. This storm reminds of the... http://t.co/Hp2dJ7IN3j
	MALONE  TX  A ** F5 ** TORNADO ** on the ground going to you town NOW. If you know any one there call them, Take cover IT IS STILL ON THE
	NWStornado: Tornado Warning including Mc Curtain OK, Keota OK, Milton OK until 8:30 PM CDT http://t.co/gGqF6Lx9El

thunder Sun May 10 20:00:12 2015
	Captain Holt: You're rightJake: What's that now?#Brooklyn99 Also, Velvet Thunder just said #BingPot
	With thunder and rain, comes a good night's rest.
	Kylie Jenner is that you? #reallynigga @PageKennedy (Vine by @ReallyNiggaVine) https://t.co/RALvC3q05X
	Sitting in silence is better then overwhelming thunder
	http://t.co/PZKfNDgDte now plays 05 Thunder - Love walked in powered by http://t.co/ELLvyOP923
	BINGPOT!!! #andrebraugher IS "Velvet Thunder."@Brooklyn99FOX #brooklyn99 #velvetthunder #bingpot
	Velvet Thunder is gonna get kicked upstairs and now I'm sad
	guys the thunder started again AND IF IT STAYS HERE FOR LONG I MIGHT SHOOT SOMEONE.
	This thunder startin back
	this thunder is gnarly
	Like I can't watch horror movies. I can't stand thunder storms. I hate spiders. I'm just horrible.
	Holt's chopper name is Velvet Thunder cause his voice is as smooth as velvet and booming like thunder. #brooklyn99
	yas thunder yas storms
	velvetthunder
	"Call me....Velvet...Thunder!" #brooklyn99
	death blade,  sidewinder,  and velvet thunder assemble!!! #Brooklyn99
	My cat's voice is like thunder to my ears. Damn, now I'm awake
	rt @unionleader Thunder bombard Fisher Cats: Kevin Nolan homered early as the Fisher Cats took an early lead S... http://t.co/dfRI4G7tFn
	#nowplaying on http://t.co/9I3xLWyNYK | Krewella - Lights &amp; Thunder (Ft. Gareth Emery)  | Heard by 2041 listeners. #RT

tornado Sun May 10 20:15:57 2015
	#USnews. Weather casts wide net: South Dakota has snow, tornado, Carolinas tropical storm, Texas floods  /#news
	A TORNADO WARNING REMAINS IN EFFECT UNTIL 845 PM CDT FOR SOUTHEASTERN POCAHONTAS AND NORTH CENTRAL CALHOUN... http://t.co/LnN9I1b4up
	The tornado gonna be yo daddy now
	NWS: Still some tornado potential with this northern Navarro county storm, but not great at the moment.
	Picture: After reported #tornado: MT @TritonMB: From my sister in Lake City #IA-roof of High School @EdWilsonWX13HD http://t.co/FDfX4hUXI2
	If a tornado hits and I die at work I will be miffed
	DRANE   TX     TORNADO  EMERGENCY a Tornado is heading to   If you know any one there call them NOW tell them, Take cover now!
	3 ESE Jolley [Calhoun Co, IA] LAW ENFORCEMENT reports TORNADO at 8:04 PM TORNADO ON THE GROUND HEADING TOWARD S. TWIN LAKES WILDLIFE REFUGE.
	Strong rotation near Emhouse TX now, seek shelter! #txwx #tornado http://t.co/S76UrV3fSq
	Via @southlakewx: SEEK SHELTER IN CORSICANA AS A POSSIBLE TORNADO/HIGH STRAIGHT LINE WINDS ARE APPROACHING.  http://t.co/d5bMk8mgJJ
	Maybe that's what happens when a tornado meets a volcano
	0815PM Tornado possible in De Queen, AR moving north towards Gillham. Take cover now! #arwx http://t.co/FB2bDdTNwd
	Just In: A report that this tornado took the roof off the Lake City, IA High School 45min ago.  https://t.co/GCdEaBZp52
	dear tornado, if you visit, just hit the schools. thx. sincerely, all students
	Was a bit worried for a minute #tornado #MothersDay #flooding

lightening Sun May 10 20:22:16 2015
	20 years old... Still petrified of lightening
	@pat_kellly thanks for lightening to moment buddy
	I just jumped 15 feet in the air due to that huge strike of lightening
	When there's thunder and lightening I literally hide under my covers and put in headphones and blast my music
	Fuck it I'm lightening up
	Though wise men at their end know dark is right, Because their words had forked no lightening theyDo not go gentle into that good night.
	can anyone recommend someone who is really good and cheapish at lightening up black hair?
	normally I love storms but when the lightening lights up my whole room i can't deal
	Apply coconut water to getfair and flawless skin athome . This home remedy ishelpful in lightening thescar of chicken pox also.
	Look at this profile pic I had in grade 4 bitch i think that i thought i was a lightening bolt LMAO. TF! http://t.co/6aRFuu9XgR
	last year there was this huge lightening storm and it would literally completely light up my room and it was so scary but so pretty
	*lightening
	Oh god the high pitched lightening I'm afraid of lightening storms I need someone to hold me
	HAVE I EVEN MENTIONED IM AFRAID OF THUNDER AND LIGHTENING. WELL ITS BASICALLY IN MY FRONT YARD AND IM NOT HAVING FUN
	how weird... thats really weird i have the AC on and theres lightening and thunder lool
	it will not stop lightening outside, lightening strike after strike
	Rain and lightening
	picnic, lightening #English80K
	Just watched lightening strike the ground in front of me.
	4 tips to build a high converting #emailmarketing list, lightening fast. http://t.co/0PfAaZk1tJ
	Probably shouldn't be in the hot tub when it's lightening out
	'I don't want to alarm you but there's lightening behind you'  @_kaelaashley

lightening Sun May 10 20:33:21 2015
	this lightening rn&gt;&gt;&gt;&gt;&gt;
	I'm dying to be sitting out in the lightening storm right now but possible death makes it less appealing
	Start #lightening your #skin for pennies a day http://t.co/QmjiyanwiR It's May 11, 2015 at 02:31AM
	she had the need to feel the thunder, chase the lightening from the sky
	The lightening is matching up with my music #getitnature
	@TxStormChasers Lightening strike in front of the Cisco TX tornado yesterday! http://t.co/UxmELwCYRw
	oh my god don't want to go to school tomorrow rather get struck by lightening.
	Being mesmerized by some spectacular lightening against the darkening night sky makes for a distracting drive home.
	Omfg I hate thunder and lightening
	WOW!!I usually love thunderstorms, but we just had an incredible lightening strike extremely close ... and I... http://t.co/4DIMKtRTli
	Just killed a poor lightening bug... Thinking it was an ear wig #Oops
	20 years old... Still petrified of lightening
	can anyone recommend someone who is really good and cheapish at lightening up black hair?
	last year there was this huge lightening storm and it would literally completely light up my room and it was so scary but so pretty
	*lightening
	HAVE I EVEN MENTIONED IM AFRAID OF THUNDER AND LIGHTENING. WELL ITS BASICALLY IN MY FRONT YARD AND IM NOT HAVING FUN
	how weird... thats really weird i have the AC on and theres lightening and thunder lool
	it will not stop lightening outside, lightening strike after strike
	Rain and lightening

hail Sun May 10 20:44:14 2015
	Severe Thunderstorm Warning for Calhoun &amp; Pocahontas until 9:30 pm this storm has the history of producing large hail http://t.co/OktlM7nfPE
	#WellingtonHere Hail, snow, floods, a tornado and tropical storm for Mother's Day - Reuters: R... http://t.co/KwJDNSoe0p #WellingtonHere
	Hail, snow, floods, a tornado and tropical storm for Mother's Day - Reuters: ReutersHail, snow, floods, a torn... http://t.co/qB1GG8UqwY
	Generations from exile tribe - Hot Shot (Asia Collection Spotlight Live ...: https://t.co/wG39F09Qxp
	yare Hail, snow, floods, a tornado and tropical storm for Mother's Day - Reuters: ReutersHail, snow, floo... http://t.co/ys7kgi5n6z yare
	Yahoo News - Hail, snow, floods, a tornado and tropical storm for Mother's Day http://t.co/9f8wkx10qW
	Two the solutions over against hail fasteners: TrIQm http://t.co/nCGc9k1yWD
	@KSoppeland14 the tornado has passed us, but we might get heavy hail if the wind changes towards us
	http://t.co/5D5sSpRmOq #CA: Hail, snow, floods, a tornado and tropical storm for Mother's Day - Reuters
	Just saw an ad that said "Hail to the V". Yes Hail to the Vagina, long live the vagina
	baseball sized hail @ Lake City IA - 74.2mi NW of Des Moines IA http://t.co/txY6NwPGOs
	DTN Korean News: Hail, snow, floods, a tornado and tropical storm for Mother's Day: By Harriet McLeod and Todd... http://t.co/VGSLGqmWLm
	No Subject DMX  NEW SEVERE THUNDERSTORM WARNING ( 32 ) ( HAIL:2.00IN, WINDS:70MPH ) CALHOUN-IA &amp; POC
	" Hail, snow, floods, a tornado and tropical storm for Mother's Day: By Harriet McLeod and Todd Epp CHARLEST... http://t.co/cTARwS4UP0 "
	Avatar - Hail The Apocalypse [Death] https://t.co/4otj6KoFaE
	Lake City [Calhoun Co, IA] PUBLIC reports HAIL of baseball size (E2.75 IN) at 10 May, 8:30 PM (not what they needed 45 min after a tornado)
	840pm: Storms in NE Le Flore and SE Sequoyah cos in SE OK could produce 70mph winds &amp; Quarter hail. Moving NE at 50mph toward Western AR.
	Went over by babe today to hail his momma :3
	Oh and hail ok God lol
	all hail hitler 6666

